"Data Present: 220711 Tet MIC at 156, 78, 39 and 0 ng/mL.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tet conc.,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,156 ng/mL,,,Tet conc.,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,78 ng/mL,,,Tet conc.,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,39 ng/mL,,,Tet conc.,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL,0 ng/mL
Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063,,,Strain ID,JOE7059,JOE7060,JOE7061,JOE7062,JOE7063
E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21,,,E. coli sp.,BL21,BL21,BL21,BL21,BL21
Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7,,,Mutations,Δ7,Δ7,Δ7,Δ7,Δ7
Time,C7,C8,C9,C10,C11,,,,D7,D8,D9,D10,D11,,,,E7,E8,E9,E10,E11,,,,H7,H8,H9,H10,H11
0:00,0.098,0.097,0.094,0.1,0.102,,,,0.097,0.097,0.097,0.098,0.099,,,,0.097,0.098,0.097,0.1,0.101,,,,0.095,0.089,0.097,0.097,0.098
0:29,0.098,0.097,0.094,0.1,0.103,,,,0.097,0.097,0.097,0.098,0.1,,,,0.097,0.098,0.098,0.1,0.102,,,,0.096,0.09,0.097,0.097,0.1
0:59,0.098,0.097,0.094,0.1,0.101,,,,0.097,0.097,0.098,0.099,0.101,,,,0.097,0.099,0.098,0.1,0.103,,,,0.098,0.09,0.098,0.098,0.103
1:29,0.098,0.097,0.094,0.102,0.103,,,,0.097,0.097,0.098,0.099,0.102,,,,0.097,0.099,0.098,0.1,0.105,,,,0.097,0.091,0.099,0.099,0.108
1:59,0.098,0.098,0.094,0.099,0.103,,,,0.098,0.098,0.098,0.099,0.102,,,,0.098,0.099,0.099,0.1,0.107,,,,0.098,0.091,0.101,0.099,0.117
2:29,0.098,0.098,0.094,0.1,0.103,,,,0.098,0.098,0.098,0.099,0.103,,,,0.1,0.1,0.1,0.101,0.109,,,,0.099,0.092,0.105,0.102,0.134
2:59,0.098,0.098,0.094,0.1,0.104,,,,0.099,0.098,0.098,0.099,0.105,,,,0.101,0.102,0.101,0.102,0.112,,,,0.102,0.095,0.112,0.106,0.162
3:29,0.098,0.098,0.094,0.1,0.104,,,,0.099,0.099,0.099,0.1,0.106,,,,0.102,0.103,0.102,0.103,0.115,,,,0.106,0.098,0.122,0.113,0.201
3:59,0.099,0.099,0.095,0.1,0.105,,,,0.1,0.099,0.099,0.1,0.108,,,,0.105,0.105,0.104,0.104,0.12,,,,0.115,0.103,0.139,0.124,0.246
4:29,0.099,0.099,0.095,0.101,0.106,,,,0.101,0.1,0.1,0.1,0.11,,,,0.108,0.107,0.106,0.105,0.126,,,,0.123,0.111,0.163,0.14,0.286
4:59,0.099,0.099,0.095,0.101,0.107,,,,0.102,0.101,0.101,0.101,0.112,,,,0.112,0.111,0.109,0.107,0.134,,,,0.132,0.121,0.191,0.162,0.34
5:29,0.1,0.1,0.095,0.101,0.108,,,,0.103,0.102,0.102,0.102,0.115,,,,0.117,0.115,0.112,0.109,0.144,,,,0.143,0.132,0.217,0.187,0.405
5:59,0.1,0.1,0.095,0.101,0.108,,,,0.105,0.103,0.103,0.102,0.119,,,,0.123,0.121,0.117,0.112,0.159,,,,0.153,0.146,0.243,0.212,0.471
6:29,0.1,0.101,0.096,0.101,0.109,,,,0.107,0.105,0.104,0.103,0.123,,,,0.132,0.128,0.123,0.116,0.178,,,,0.169,0.162,0.286,0.241,0.544
6:59,0.101,0.101,0.096,0.101,0.11,,,,0.109,0.106,0.109,0.104,0.127,,,,0.142,0.138,0.132,0.121,0.202,,,,0.194,0.186,0.349,0.286,0.623
7:29,0.101,0.102,0.096,0.103,0.112,,,,0.112,0.108,0.11,0.106,0.134,,,,0.158,0.151,0.142,0.128,0.231,,,,0.217,0.219,0.426,0.349,0.725
7:59,0.102,0.102,0.097,0.104,0.114,,,,0.115,0.111,0.111,0.107,0.142,,,,0.177,0.168,0.157,0.136,0.271,,,,0.25,0.258,0.492,0.421,0.784
8:29,0.103,0.103,0.097,0.102,0.114,,,,0.119,0.114,0.114,0.109,0.152,,,,0.206,0.192,0.176,0.149,0.32,,,,0.289,0.304,0.584,0.507,0.827
8:59,0.103,0.104,0.098,0.103,0.116,,,,0.124,0.118,0.117,0.111,0.164,,,,0.24,0.223,0.202,0.163,0.378,,,,0.348,0.352,0.685,0.588,0.865
9:29,0.104,0.105,0.098,0.102,0.118,,,,0.131,0.122,0.122,0.114,0.179,,,,0.282,0.26,0.234,0.184,0.457,,,,0.379,0.414,0.804,0.693,0.907
9:59,0.106,0.106,0.099,0.103,0.12,,,,0.138,0.128,0.127,0.116,0.196,,,,0.337,0.309,0.275,0.21,0.535,,,,0.406,0.481,0.859,0.812,0.948
10:29,0.107,0.107,0.099,0.103,0.122,,,,0.148,0.134,0.134,0.12,0.216,,,,0.405,0.37,0.327,0.245,0.604,,,,0.431,0.515,0.925,0.876,0.978
10:59,0.108,0.109,0.1,0.104,0.125,,,,0.159,0.142,0.142,0.125,0.24,,,,0.49,0.443,0.392,0.285,0.717,,,,0.458,0.545,0.963,0.922,0.989
